Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 bandrespardoa the stable outlook on colombias baa2 rat be predicate on the implementation of durabl; j : 2. Sim : 0.26359397; No similar. 
 andrespardoa mala noticia emergentes wsjasia preliminary china manufacture data sink to 7month low ; j : 3. Sim : 0.2403145; No similar. 
 andrespardoa imfnews imfs blanchard financial bump such as those in may 2013 may well happen again ; j : 4. Sim : 0.26355356; No similar. 
 andrespardoa economia eeuu contrajo 1 1er trimestre 2014 us gdp contract at pace of 1 in the first ; j : 5. Sim : 0.3360746; No similar. 
 andrespardoa eeuu crearon 192 mil empleos agricolas marzo vs consenso 200 mil tasa desempleo mantuv; j : 6. Sim : 0.42702848; No similar. 
 andrespardoa colombia sondeo reuters peso cerrara 2014 1980 usd vs 2000 usd sondeo previo via bocan; j : 7. Sim : 0.51532704; Baja. 
 andrespardoa eeuu crearon 217 mil empleos mayo vs estimado 218 mil tasa desempleo estable 63 sigue ; j : 8. Sim : 0.3953936; No similar. 
 sabia usted quelos costos levantamiento fracking eeuu estan 35 60 dolares precio actual seria logic; j : 9. Sim : 0.3111392; No similar. 
 andrespardoa politica monetaria colombia argumento subir tasas porq peru mexico chile estan bajando; j : 10. Sim : 0.5214446; Baja. 
 andrespardoa colombia recaudo tributario subio 184 1er bimestre 195 bn pesos supero 65 meta 183 bil; j : 11. Sim : 0.37837902; No similar. 
 andrespardoa emergentes emitido 512bn bonos globales enero61 mas q hace 1 ano ft colombia join em b; j : 12. Sim : 0.46829212; No similar. 
 andrespardoa colombia consumo hogares acelero crecer 51 1er trimestre 2014 vs 44 4to trimestre 2013; j : 13. Sim : 0.42505598; No similar. 
 andrespardoa japon lleva 15 anos deflacion crecimiento economico sido tan solo 08 anual aqui explic; j : 14. Sim : 0.5527025; Baja. 
 andrespardoa oferta record bonos globales corrido 2014 financialtimes fastft colombia join em bond ; j : 15. Sim : 0.41330802; No similar. 
 andrespardoa colombia demanda interna crecio 87 1er trimestre vs 54 4to trimestre superando ampliam; j : 16. Sim : 0.38479146; No similar. 
 andrespardoa oferta neta bonos tesoro cae fuerte ano apoyando estimacion tasas bajas 2016mi analisi; j : 17. Sim : 0.42998445; No similar. 
 andrespardoa colombia encuesta datexco eltiempo wradiocolombia 1a vuelta santos 277 zuluaga 256 2a ; j : 18. Sim : 0.33230183; No similar. 
 andrespardoa brasil economia cayo 06 trimestral 09 anual 2do trimestre crecimiento trimestral 1er t; j : 19. Sim : 0.48054945; No similar. 
 andrespardoa sondeo reuters expectativas inflacionarias colombia cierre 2014 subieron 302 vs 299 me; j : 20. Sim : 0.39034113; No similar. 
 andrespardoa colombia hoy 11 be publica pib 4to trimestre 2013 esperamos crecimiento 5 analisis aqu; j : 21. Sim : 0.64584213; Baja. 
 andrespardoa colombia manana 11 be publica pib 4to trimestre 2013 esperamos crecimiento 5 analisis ; j : 22. Sim : 0.62423974; Baja. 
 andrespardoa colombia ventas minoristas crecieron 65 personal ocupado crecio 3 ventas vehiculos cre; j : 23. Sim : 0.26816553; No similar. 
 andrespardoa colombia gobierno anuncia 126mil nuevos cupos subsidios tasas creditos vivienda media ; j : 24. Sim : 0.4442378; No similar. 
 andrespardoa inflacion 050 mensual abril esperabamos 075 inflacion anual bajo 798 793 respiro tempo; j : 25. Sim : 0.36292627; No similar. 
 culturaet mercedes barcha viuda nobel literatura dono biblioteca luis angel arango coleccion privad; j : 26. Sim : 0.23306023; No similar. 
 binvestigacionesbanrep borrador 1049 an auctionbased test of private information in an interdealer ; j : 27. Sim : 0.29732698; No similar. 
 andrespardoa colombia pib habria crecido cerca 48 1er trimestre bancorepublica via larepublicaco es; j : 28. Sim : 0.64486855; Baja. 
 andrespardoa insisto lenguaje d feed implica tasas bajas tiempo considerable afecta tasa d cambio a; j : 29. Sim : 0.40437266; No similar. 
 andrespardoa cuanto crecio economia colombiana 1er trimestre manana sabra 9 be pronostico 53 analis; j : 30. Sim : 0.6390874; Baja. 
 andrespardoa colombia jueves conocera dato crecimiento pib 1er trimestre 2014 esperamos 53 analisis; j : 31. Sim : 0.5909488; Baja. 
 andrespardoa cuanto crecio economia colombiana 1er trimestre manana publica 9 be pronostico 53 anal; j : 32. Sim : 0.6391363; Baja. 
