Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 elmimori saludos taquillas bloque 29 primer piso funcionan lunes viernes 800 be 1200 pm 200 600 pm ; j : 2. Sim : 0.5058751; Baja. 
 danos asociados consumo drogas tambien pueden ser tratados salud publica yesid reyes ex min justici; j : 3. Sim : 0.2579928; No similar. 
 hoyeneafit cine club universidad eafit pretty baby bloque 38 aula 110 partir 600 pm esperamos  ; j : 4. Sim : 0.6035905; Baja. 
 manicomio munecos universidad eafit presentan amigo pinchudo domingo 23 octubre 1100 be entrada lib; j : 5. Sim : 0.551542; Baja. 
 hoy damos inicio cineclub chaplin charlie vida obra charles bloque 18 auditorio 110 600 pm labelurl; j : 6. Sim : 0.51407474; Baja. 
 rt biblioeafit ser lectores comic miercoles 15 febrero universidad eafit bloque 27 auditorio 101 en; j : 7. Sim : 0.6004046; Baja. 
 rt cdepsocial dr juan luis mejia rector eafit expone importancia universidades gestion ods aplicaci; j : 8. Sim : 0.5508823; Baja. 
 rt onuhumanrights hoy catedra gratuita derechos humanos comunicacion universidad eafit tema derecho; j : 9. Sim : 0.5323495; Baja. 
 1913 clave muere mejia segun textos interpreta primera vez himno ano horizontes cano jl mejia  ; j : 10. Sim : 0.25817624; No similar. 
 simposio politica medio oriente despues trump 10 mayo 900 be auditorio mario laserna vea mas labelu; j : 11. Sim : 0.6344847; Baja. 
 rt laciudadverde necesitamos ciudades cada vez mas lentas ir cada vez paradojicamente mas rapido rz; j : 12. Sim : 0.29004136; No similar. 
 hoyeneafit cine club universidad eafit lacombe lucien bloque 38 aula 110 partir 600 pm labelurl  ; j : 13. Sim : 0.5723318; Baja. 
 hoyeneafit cine club universidad eafit damage bloque 38 aula 110 partir 600 pm esperamos labelurl  ; j : 14. Sim : 0.64840275; Baja. 
 estructura provisional puente peatonal construye eafit 440 m carril sur norte 420 m carril norte su; j : 15. Sim : 0.20946172; No similar. 
 hoyeneafit cine club universidad eafit zasie metro bloque 38 aula 110 partir 600 pm labelurl  ; j : 16. Sim : 0.55525446; Baja. 
 hoyeneafit cine club universidad eafit soplo corazon bloque 38 aula 110 partir 600 pm labelurl  ; j : 17. Sim : 0.6145875; Baja. 
 cienciaseafit invitacion terrestres extraterrestres jueves 16 marzo 400 pm auditorio 101 bloque 38 ; j : 18. Sim : 0.54538476; Baja. 
 hoyeneafit cine club universidad eafit atlantic city bloque 38 aula 110 partir 600 pm labelurl  ; j : 19. Sim : 0.54717606; Baja. 
 hoyeneafit nueva jornada donacion sangre esperamos 900 be 500 pm lugar placa cubierta teni labelurl; j : 20. Sim : 0.5142742; Baja. 
 hoyeneafit cine club universidad eafit ladron paris bloque 38 aula 110 partir 600 pm l labelurl  ; j : 21. Sim : 0.62432903; Baja. 
 rt educaunisabana hoy continua ciclo pedagogia francesa siglo xx tema compresion educando educador ; j : 22. Sim : 0.45921755; No similar. 
 conferencia inaugural sera eafit 11 agosto auditorio 38 110 900 be 1200 m ver mas labelurl  ; j : 23. Sim : 0.5859244; Baja. 
 rt comsocialeafit jonathan kubben hizo rede social fuente ingreso estara eafit dando tip ser instag; j : 24. Sim : 0.37554076; No similar. 
 rt comfama 12 hoy 12m dialogo empresarial paz reto colectivo espacio reflexion rol empresarios cons; j : 25. Sim : 0.4732853; No similar. 
 hoy manana realizara eafit mision rectores region occidente plan nacional colegio 10 tic 36 labelur; j : 26. Sim : 0.6234122; Baja. 
 hoy hace 68 anos 29 marzo 1949 dio primera clase universidad recuerdas primera clas labelurl  ; j : 27. Sim : 0.39238507; No similar. 
 rt upbcolombia desarrollo palabra mutante debe interpretarse acuerdo contexto cada epoca juan luis ; j : 28. Sim : 0.35932606; No similar. 
 proteccion salud bienestar finalidad principal convenciones lucha drogas yesid reyes ex min justici; j : 29. Sim : 0.32902843; No similar. 
 rt apgguzman 70 mil empresas emprendedoras nacen cada ano colombia buscan nuevas oportunidades minc; j : 30. Sim : 0.19853586; No similar. 
 rt camaraoriente eventoscamara dr juan felipe mejia decano escuela d economiafinanzas d eafit prese; j : 31. Sim : 0.41349778; No similar. 
 permanecer silencio si america latina migracion crece 17 anual rector jrestrp congreso internaciona; j : 32. Sim : 0.4251713; No similar. 
 hoyeneafit catedra flip eafit comunicacion politica libertad prensa 900 be 1230 pm esperam labelurl; j : 33. Sim : 0.5607352; Baja. 
 hoyeneafit cine club universidad eafit ascensor cadalso bloque 38 aula 110 partir 600 p labelurl  ; j : 34. Sim : 0.5357315; Baja. 
 manana pierdan segunda sesion catedra flipeafit esperamos entrada libre bloque 38101 830 be labelur; j : 35. Sim : 0.504611; Baja. 
 eafit dara catedra multilatinas chilenas proximo jueves 27 auditorio fabricato 27 101 partir labelu; j : 36. Sim : 0.5501918; Baja. 
 rt educaunisabana manana partir 7 be vi congreso internacional pedagogia infancia yoconstruyopaz au; j : 37. Sim : 0.6091421; Baja. 
 invitacion 25 anos constitucion politica examen promesas 25 octubre 800 be auditorio 381 labelurl  ; j : 38. Sim : 0.5706368; Baja. 
 manana pierdan tercera sesion catedra flipeafit esperamos entrada libre bloque 38101 900 be labelur; j : 39. Sim : 0.5298483; Baja. 
