Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido dm informacion numero sfcsupervisor 
 bandrespardoa we expect authorities to secure passage of significant structural tax reform to prese; j : 1. Sim : 0.22765589; No similar. 
 festereopicnic fep2018 fep2018 fep2018 fep2018 fep2018 fep2018 fep2018 fep2018 fep2018 fep2018 fep2; j : 2. Sim : 0.028596336; No similar. 
 luperezan hola luperezan dejanos saber podemos ayudarte favor siguenos contactarnos contigo via dm ; j : 3. Sim : 0.6134067; Baja. 
 vicente1106 sfcsupervisor buen dia favor escribenos mensaje interno poder asesorarte mejor manera q; j : 4. Sim : 0.6276853; Baja. 
 zalathielc buen dia favor envianos dm datos nombre cedula telefono documentacion tramite quedamos a; j : 5. Sim : 0.73191184; Media. 
 binvestigacionesbanrep borrador 1049 an auctionbased test of private information in an interdealer ; j : 6. Sim : 0.25676048; No similar. 
 roberto junguito antonio hernandez armando montenegro hugo palacios leonardo villar olga lucia acos; j : 7. Sim : 0.26085094; No similar. 
 juliabad89 juliana amplianos favor informacion acerca ocurrido dm validar podemos ayudarte quedamos; j : 8. Sim : 0.60482746; Baja. 
 jrobertoj84 sfcsupervisor buen dia escribenos mensaje interno contandonos caso poder asesorarte que; j : 9. Sim : 0.6454791; Baja. 
 ceasmu1 buen dia contactanos favor medio mensaje interno comentarte situacion requerimiento feliz d; j : 10. Sim : 0.5881613; Baja. 
 rubenlopezs buenas tardes rubenlopezs favor contactanos via mensaje directo atender solicitud atent; j : 11. Sim : 0.5829414; Baja. 
 araacuna sfcsupervisor hola alvaro favor envianos numero cedula via dm procesar solicitud quedamos ; j : 12. Sim : 0.6942598; Media. 
 rabedo86 buenas tardes rabedo86 contactanos via mensaje directo poder atender solicitud atentos sal; j : 13. Sim : 0.58435404; Baja. 
 katiasie hola katia lamentamos leer favor envianos mensaje interno poder ayudarte caso quedamos ate; j : 14. Sim : 0.6802363; Media. 
 f8af hola favor envianos datos dm nombre cedula celular poder comunicarnos contigo buen dia  ; j : 15. Sim : 0.70007396; Media. 
 ajuliansh hola julian favor envianos datos nombre completo cedula telefono comunicarnos contigo que; j : 16. Sim : 0.7501484; Media. 
 oamaldonados hola andres lamentamos situacion favor envianos datos nombre cedula telefono dm quedam; j : 17. Sim : 0.74982077; Media. 
 auditoriagrupo buen dia favor escribenos mensaje interno gestionar caso mejor manera quedamos atent; j : 18. Sim : 0.55940986; Baja. 
 carlosjaimesl buen dia favor envianos datos nombre cedula celular dm contactarte quedamos atentos  ; j : 19. Sim : 0.7071041; Media. 
 eduardpajaro sfcsupervisor buen dia eduardo escribenos mensaje interno poder ayudarte mejor manera ; j : 20. Sim : 0.6124177; Baja. 
 camilomonroyp buen dia favor contactanos via mensaje interno poder asesorarte mejor manera saludos ; j : 21. Sim : 0.6074156; Baja. 
 cmauricio1978 buenos dias favor contactanos via mensaje directo atender solicitud poder ayudarte at; j : 22. Sim : 0.6622699; Baja. 
 hollmanmorris asi quedaron ayer pasillos universidad cauca templos saber llenos represion dictadura; j : 23. Sim : 0.1845413; No similar. 
 lhr7 tuitbdb hola lhr7 queremos ayudarte favor compartenos numero cedula mensaje directo cu labelur; j : 24. Sim : 0.6674398; Baja. 
 qfandrestero hola andres podemos ayudarte canal cuentanos mensaje interno podemos ayudarte quedamos; j : 25. Sim : 0.6199753; Baja. 
 andresjgomez hola andres amplianos favor informacion ocurrido dm validar podemos ayudarte quedamos ; j : 26. Sim : 0.657199; Baja. 
 qfandrestero hola andres podemos ayudarte canal cuentanos mensaje interno podemos ayudarte quedamos; j : 27. Sim : 0.6199753; Baja. 
 mauxwell hola mauricio permitenos ayudarte cuentanos favor mensaje interno detalles sucedido quedam; j : 28. Sim : 0.75659215; Media. 
