Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 zalathielc buen dia favor envianos dm datos nombre cedula telefono documentacion tramite quedamos a; j : 2. Sim : 0.5933608; Baja. 
 vicente1106 sfcsupervisor buen dia favor escribenos mensaje interno poder asesorarte mejor manera q; j : 3. Sim : 0.6207227; Baja. 
 juliabad89 juliana amplianos favor informacion acerca ocurrido dm validar podemos ayudarte quedamos; j : 4. Sim : 0.51353145; Baja. 
 jrobertoj84 sfcsupervisor buen dia escribenos mensaje interno contandonos caso poder asesorarte que; j : 5. Sim : 0.58060277; Baja. 
 rubenlopezs buenas tardes rubenlopezs favor contactanos via mensaje directo atender solicitud atent; j : 6. Sim : 0.65362924; Baja. 
 katiasie hola katia lamentamos leer favor envianos mensaje interno poder ayudarte caso quedamos ate; j : 7. Sim : 0.6903413; Media. 
 ajuliansh hola julian favor envianos datos nombre completo cedula telefono comunicarnos contigo que; j : 8. Sim : 0.6977047; Media. 
 ceasmu1 buen dia contactanos favor medio mensaje interno comentarte situacion requerimiento feliz d; j : 9. Sim : 0.5676125; Baja. 
 oamaldonados hola andres lamentamos situacion favor envianos datos nombre cedula telefono dm quedam; j : 10. Sim : 0.61127204; Baja. 
 f8af hola favor envianos datos dm nombre cedula celular poder comunicarnos contigo buen dia  ; j : 11. Sim : 0.5729222; Baja. 
 auditoriagrupo buen dia favor escribenos mensaje interno gestionar caso mejor manera quedamos atent; j : 12. Sim : 0.60179186; Baja. 
 eduardpajaro sfcsupervisor buen dia eduardo escribenos mensaje interno poder ayudarte mejor manera ; j : 13. Sim : 0.53992224; Baja. 
 camilomonroyp buen dia favor contactanos via mensaje interno poder asesorarte mejor manera saludos ; j : 14. Sim : 0.61546123; Baja. 
 camilopub hola favor cuentanos banco perteneces envianos datos dm nombre cedula celular quedamos at; j : 15. Sim : 0.56884617; Baja. 
 lhr7 tuitbdb hola lhr7 queremos ayudarte favor compartenos numero cedula mensaje directo cu labelur; j : 16. Sim : 0.57727075; Baja. 
 andresjgomez hola andres amplianos favor informacion ocurrido dm validar podemos ayudarte quedamos ; j : 17. Sim : 0.57630664; Baja. 
