Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 workersuniting workers unite condemn the horrendous attack on dibeth quintana of our sister union u; j : 2. Sim : 0.18140133; No similar. 
 bdrpadillach pocos dias amigos pa inicie sodacirque7d by cirque du soleil promos si pagan bancosava; j : 3. Sim : 0.27512956; No similar. 
 fabioariascut viva paro nacional magisterio viva paz pliego estatal fecode abajo pnd viva minga ind; j : 4. Sim : 0.36903903; No similar. 
 franciscoporbta vendieron isagen plata perdio ahora dicen venderan ecopetrol financiar vias mismo c; j : 5. Sim : 0.4342658; No similar. 
 petrogustavo encuesta cmi ayer muestra primera vez cinco siglos hijo pueblo puede gobernar colombia; j : 6. Sim : 0.4019031; No similar. 
 andrespardoa colombia encuesta datexco eltiempo wradiocolombia 1a vuelta santos 277 zuluaga 256 2a ; j : 7. Sim : 0.18750755; No similar. 
 workingpaper 1037 by carlos leon and fabio ortega forecast labelurl let us know what you think  ; j : 8. Sim : 0.25030434; No similar. 
 alexlopezmaya gran tragedia mas 14 millones d trabajadors salario fijo seg social exijamos modelo e; j : 9. Sim : 0.32374644; No similar. 
 mlorozco78 usofrenteobrero ecopetrolsa minminas mintrabajocol mafsul baena aliciaarango viva union ; j : 10. Sim : 0.4607349; No similar. 
 elhectorhh felicidades usofrenteobrero ayer cumplio 96 anos lucha resistencia defensa clase obrera ; j : 11. Sim : 0.38998538; No similar. 
 usocasabe dia hoy usocasabe comision nacional ddhh uso instalan taller ddhh municio yondo apor  ; j : 12. Sim : 0.49640346; No similar. 
 usoedwin hace 67 anos organizacion sindical usofrenteobrero dio nacimiento ecopetrolsa hoy seguimos; j : 13. Sim : 0.519847; Baja. 
 ccajar cajar40anos tbt com ddhh paz usofrenteobrero hace llegar calido solidario saludo cajar ocasi; j : 14. Sim : 0.40717074; No similar. 
 petroguia union sindical obrera industria petroleo prefiere huelga general tribunales si logra acue; j : 15. Sim : 0.4907894; No similar. 
 neilmartinuni unions message to ecopetrolsa negotiate or risk halt to production usofrenteobrero in; j : 16. Sim : 0.17634778; No similar. 
 usofrenteobrero usofrenteobrero decidido denunciar penalmente orlando diaz montoya sonia prada omar; j : 17. Sim : 0.4119177; No similar. 
 bcavirtual acabo ver ecopetrol uso firmaron nueva convencion colectiva trabajo 20182022 palmaedwin ; j : 18. Sim : 0.38222596; No similar. 
 lauraggils ecopetrol pago 300 millones bono presidente revela hoy dcoronell derecho entidad cuyo pr; j : 19. Sim : 0.30956727; No similar. 
 cuanto dinero gastas cuanto dinero ahorras cuanto dinero inviertes respondiendo preguntas determina; j : 20. Sim : 0.22660458; No similar. 
 muchas malas razones empezar empresa solo buena razon creo sabes cambiar mundo phil libin  ; j : 21. Sim : 0.36226556; No similar. 
 valdedrama oye bebe dono teleton2018 elfotis dona pues alguien sumar 3000 pesos movamonosporteleton; j : 22. Sim : 0.0761565; No similar. 
 palmaedwin hoy entregamos segunda obra social marco aniversario numero 96 usofrenteobrero proximo m; j : 23. Sim : 0.34938788; No similar. 
 valdedrama chicos vamos solo tuit apoyando buena causa vamos puede vale pena movamonosporteletonbdb; j : 24. Sim : 0.2036058; No similar. 
 jsanchezcristo si arquitecto simon velez si j9 javier marin si tampoco loco barrera pla  ; j : 25. Sim : 0.30886254; No similar. 
 andrespardoa colombia podria cambiar base minima cobro impuesto patrimonio viceministro hacienda an; j : 26. Sim : 0.44929492; No similar. 
 juanchodrm aniversario numero 95 usofrenteobrero cesar carrillo tan solo mes asesinaron 15 companer; j : 27. Sim : 0.40087205; No similar. 
 danielsossa9 hace quince dias finalizo contrato comercial prestacion primer nivel salud policlinica; j : 28. Sim : 0.42628208; No similar. 
 fondosdepension solo tercio trabajadores colombianos cotizan salud pension andres felipe uribe vice; j : 29. Sim : 0.63467485; Baja. 
 comision derechos humanos paz union sindical obrera uso hace llegar calido saludo colectivo labelur; j : 30. Sim : 0.48172215; No similar. 
 usocasabe intervencion uso cafeteria campo casabe celebramos 96 anos lucha reafirmamos conviccion p; j : 31. Sim : 0.5081256; Baja. 
 bluradioco registraduria emite primer boletin consultaliberal 2696 mesas escrutadas delacallehum 54; j : 32. Sim : 0.32341436; No similar. 
 aorgulloso persiste negociacion uso usofrenteobrero ecopetrolsa sindicato insiste lograr acuerdo co; j : 33. Sim : 0.34510094; No similar. 
 gelsylozano palmaedwin usofrenteobrero energias limpias generan tres veces mas puestos trabajo habl; j : 34. Sim : 0.46296722; No similar. 
 jerobledo defensoria pueblo dice 343 lideres sociales defensores derechos humanos sido asesinados c; j : 35. Sim : 0.49253246; No similar. 
 usofrenteobrero sindicato tenaris tubocaribe reclaman garantias ejercer libertad sindical llevan do; j : 36. Sim : 0.47840357; No similar. 
 usometa trabajadores usometa schlumberger colombia rompen dialogo recursos humanos rh incumplimient; j : 37. Sim : 0.5427966; Baja. 
 mafsul celebro 40 dias dialogo negociacion resulten acuerdo convencion colectiva trabajo 2022 ecope; j : 38. Sim : 0.5799239; Baja. 
 aocampon trabajadores contratistas campo rubiales meta manifiestan apoyo total usofrenteobrero usom; j : 39. Sim : 0.269547; No similar. 
 mjsarmientoa saludo union sindical obrera usofrenteobrero 95 anos existencia luchas historia duda r; j : 40. Sim : 0.46064302; No similar. 
 betoccastro hoy cumplen 95 anos union sindical obrera usofrenteobrero medio dificultades luchas vic; j : 41. Sim : 0.4118608; No similar. 
 jcontrerasa listo salir correr 10k mmb atletismo deporte day sunday journalist equipo porvenirofici; j : 42. Sim : 0.23213041; No similar. 
 juego identidad dia negros personas pintan cara cosmetico negro dia blancos cubren talco  ; j : 43. Sim : 0.34514797; No similar. 
 frasedeldia darle inicio unnuevocomienzo reto futuro sigue siendo rapidez andy grove cofundador int; j : 44. Sim : 0.19155036; No similar. 
 howardrv0526 no12horas 1886 libraron primeras huelgas defender turnos trabajo vamos ser inferiores ; j : 45. Sim : 0.2484348; No similar. 
 palmaedwin asi nacio usofrenteobrero hace 95 anos sindicato siento orgulloso pertenecer dirigir som; j : 46. Sim : 0.39230913; No similar. 
 bogotasocial consejogremial aprovechando ola asesinatos lideres sociales propone vender ecopetrol m; j : 47. Sim : 0.3517421; No similar. 
 yariguies1027 lomascompartido usofrenteobrero ecopetrolsa logran acuerdo tra 41 dias negociacion co; j : 48. Sim : 0.47976533; No similar. 
 anifco bogota xxix asambleaanif inicia intervencion miguel largacha presidente consejo directivo an; j : 49. Sim : 0.3069724; No similar. 
 mariovalencia01 va juan carlos echeverry ecopetrol nefasto presidente q cumplido encargo afectar pa; j : 50. Sim : 0.41462806; No similar. 
 usocasabe usocasabe logra reintegro pago salarios trabajadora casino habia sido terminado contrato ; j : 51. Sim : 0.26091427; No similar. 
 justributaria ecopetrol reunion unidos x ecopetrol hoy corporacion aury sara avanzamos plan accion ; j : 52. Sim : 0.5638552; Baja. 
 usometa conozca logros lucha obrera usofrenteobrero tras 42 dias negociacion acuerdo convencional e; j : 53. Sim : 0.3932647; No similar. 
 nachoboada hoy ecopetrolsa adelanta diligencia d descargos companero ariel corzonsi empresa despide; j : 54. Sim : 0.32561457; No similar. 
 usocasabe pesar todas dificultades 10 feb 1923 fundada clandestinidad union obrera union obreros  ; j : 55. Sim : 0.43161643; No similar. 
 usofrenteobrero decidido denunciar penalmente orlando diaz montoya sonia prada omar mauricio gomez ; j : 56. Sim : 0.41101295; No similar. 
 justributaria noticias elespectador ecopetrolsa debe venderse sino fortalecerse asi puede lograr di; j : 57. Sim : 0.40233865; No similar. 
 cuidemosmas escoge medio transporte alterno motorizados asi disfrutas vista ayudas respirar aire ma; j : 58. Sim : 0.36141732; No similar. 
 publications workingpaper 1025 by jose eduardo gomez jorge hirsgarzon and jorge m uribe timevarying; j : 59. Sim : 0.3123829; No similar. 
 petrogustavo cierto bajando impuestos gran capital crece empleo hecho ultimas decadas todas dere  ; j : 60. Sim : 0.37478513; No similar. 
