Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 rt fundacionanaas marcas contrabandodecigarrillo camel damp j gold seal golden deer ibiza jaisalmer; j : 2. Sim : 0.19771259; No similar. 
 danos asociados consumo drogas tambien pueden ser tratados salud publica yesid reyes ex min justici; j : 3. Sim : 0.2789671; No similar. 
 rt cdepsocial dr juan luis mejia rector eafit expone importancia universidades gestion ods aplicaci; j : 4. Sim : 0.6639695; Baja. 
 rt onuhumanrights hoy catedra gratuita derechos humanos comunicacion universidad eafit tema derecho; j : 5. Sim : 0.5442409; Baja. 
 cocina pedagogica tableros perimetrales test center mas espacios vivir idiomas thomas treulter dire; j : 6. Sim : 0.3046087; No similar. 
 simposio politica medio oriente despues trump 10 mayo 900 be auditorio mario laserna vea mas labelu; j : 7. Sim : 0.61395663; Baja. 
 rt laciudadverde necesitamos ciudades cada vez mas lentas ir cada vez paradojicamente mas rapido rz; j : 8. Sim : 0.3686336; No similar. 
 rt behrentz hace 68 anos martes 29 marzo 1949 lugar primeras clases uniandeshoy queremos saber recu; j : 9. Sim : 0.3855059; No similar. 
 1913 clave muere mejia segun textos interpreta primera vez himno ano horizontes cano jl mejia  ; j : 10. Sim : 0.39588425; No similar. 
 rt opusdeicolombia unisabana misas bogota ocasion fiesta san josemaria parroquia cristo rey lunes 2; j : 11. Sim : 0.50516737; Baja. 
 estructura provisional puente peatonal construye eafit 440 m carril sur norte 420 m carril norte su; j : 12. Sim : 0.21153098; No similar. 
 rt comfama informalidad permea sobretodo clase media america latina angel melguizo eafit lacealames; j : 13. Sim : 0.37177762; No similar. 
 rt comfama 12 hoy 12m dialogo empresarial paz reto colectivo espacio reflexion rol empresarios cons; j : 14. Sim : 0.40978995; No similar. 
 hoy hace 68 anos 29 marzo 1949 dio primera clase universidad recuerdas primera clas labelurl  ; j : 15. Sim : 0.4342744; No similar. 
 proteccion salud bienestar finalidad principal convenciones lucha drogas yesid reyes ex min justici; j : 16. Sim : 0.31392807; No similar. 
 rt urbameafit rector juan luis mejia eafit da bienvenida estudiantes curso urbanismo social gestion; j : 17. Sim : 0.69704795; Media. 
 ser honesto exigencia cualquier ciudadano funcionarios deben tener buena formacion academica mauric; j : 18. Sim : 0.4062724; No similar. 
 hoy manana realizara eafit mision rectores region occidente plan nacional colegio 10 tic 36 labelur; j : 19. Sim : 0.61541396; Baja. 
 rt educaunisabana hoy continua ciclo pedagogia francesa siglo xx tema compresion educando educador ; j : 20. Sim : 0.42437518; No similar. 
 rt cpoliticasus esperamos manana foro contrast plebiscito si rafael nieto loaiza jorge ivan cuervo ; j : 21. Sim : 0.5651346; Baja. 
 rt comsocialeafit jonathan kubben hizo rede social fuente ingreso estara eafit dando tip ser instag; j : 22. Sim : 0.42544344; No similar. 
 colonizacion presente todavia comunidades debemos luchar ser mas humanos cada dia natasha kanape ha; j : 23. Sim : 0.41473413; No similar. 
 areametropol juan luis mejia arango rector eafit celebra confianza unir esfuerzos conjuntos investi; j : 24. Sim : 0.6646536; Baja. 
 rt cideruniandes diamundialdelrefugiado sabias segun datos acnur colombia sigue siendo pais mas des; j : 25. Sim : 0.3679771; No similar. 
 ungass2016 reconocio ddhh componente interpretacion lucha drogas yesid reyes ex min justicia foroun; j : 26. Sim : 0.3078265; No similar. 
 juan luis mejia rector eafit habla importancia expediciones evolucion botanica lograr avances cient; j : 27. Sim : 0.63168913; Baja. 
 invitacion 25 anos constitucion politica examen promesas 25 octubre 800 be auditorio 381 labelurl  ; j : 28. Sim : 0.5684807; Baja. 
 rt ciscomobility how be cisco help eafit transform classroom learn read labelurl via dohnjoe edtech; j : 29. Sim : 0.32749087; No similar. 
 comenzo eafit xvii encuentro epemti conmemora 20 anos red media tecnica informatica antio labelurl ; j : 30. Sim : 0.46205705; No similar. 
 rt udistrital siembraton cada arbol siembras garantizas agua 3 personas unete sabado15 julio 7am jo; j : 31. Sim : 0.34610465; No similar. 
