Modulo nnlm-es-dim128-with-normalization-2
Topicos : mas unisabana estudiantes colombia investigacion uniandes educacion urosario programas 
 rt iptigeneva organize citizen forums all over colombia could give new ownership of the peace proce; j : 1. Sim : 0.29025552; No similar. 
 rt ascun1 consejo directivo ascun participacion rectores ies asociadas presidente ascun dr adolfo l; j : 2. Sim : 0.42685518; No similar. 
 usted sabe gano bogota bosa ciudad bolivar usme ahi viven victimas mensaje manda francisco santos  ; j : 3. Sim : 0.4562794; No similar. 
 rt wenrosal felicitaciones drs fernando lizcano luz indira sotelo dusko kalenatic grandes investiga; j : 4. Sim : 0.31570485; No similar. 
 creo eln quiera negociar presidente tampoco creo presidente aliento carlos velandia gestor paz eln ; j : 5. Sim : 0.20299697; No similar. 
 rt maestriaderintl conversatorio climate change after the paris agreement where next annalisa savar; j : 6. Sim : 0.33248731; No similar. 
 transformacion debe generar oportunidades crear mundo mejor generar aporte sociedad mauricio carren; j : 7. Sim : 0.29665342; No similar. 
 rt derechousabana reciente publicacion diana maria gomez salas amigas lactancia realidad pais eltie; j : 8. Sim : 0.58906054; Baja. 
 oigan paso primera vez santos uribe timochenko hablan mismo lenguaje parece importante francisco sa; j : 9. Sim : 0.27481598; No similar. 
 voto domingo distinto tomar decision pais relacionada guerra paz carlos velandia gestor paz eln  ; j : 10. Sim : 0.38642353; No similar. 
 rt educaunisabana olga castiblancoana florido diana pulido junto profesor asesor johnalba25 present; j : 11. Sim : 0.2979638; No similar. 
 rt noticiasrcn colombia ocupa cuarto puesto concepto salario minimo mas bajo latinoamerica segun es; j : 12. Sim : 0.57693636; Baja. 
 lina quesada recibira premio hewitt william boright hewitt maybelle ellen ball hewitt excelenciauni; j : 13. Sim : 0.28171855; No similar. 
 rt economiauandes documentocede no36 school choice nash implementation of stable match through rank; j : 14. Sim : 0.26620707; No similar. 
 seguramente orden parecida ejercito habran recibido huestes camarada timochenko carlos velandia ges; j : 15. Sim : 0.38316146; No similar. 
 rt mauriciocard maria fernanda sanchez santiago neira estudiantes economia 5 6 semestre ejemplos ap; j : 16. Sim : 0.5915482; Baja. 
 nicolas santos apoya carrera 10k uniandes busca consolidar beca deportiva unete apoya labelurl mepo; j : 17. Sim : 0.31294635; No similar. 
 rt facisouniandes hoy tendra lugar evento whats next for colombia reconciliation and peacebuilding ; j : 18. Sim : 0.38196662; No similar. 
 invito ayuden construir podemos seguir culpandonos pase pagina trabajo tender puentes francisco san; j : 19. Sim : 0.2760599; No similar. 
 rt niulive unisabana students join niuceet students for intensive industrial systems engineer summe; j : 20. Sim : 0.34065863; No similar. 
 lideres opinion estan logrando cambiar opinion centros educativos siguen escindidos realidad nicola; j : 21. Sim : 0.5320941; Baja. 
 ser victima matoneo mundo real incrementa 10 posibilidades serlo rede sociales sandracortesi respet; j : 22. Sim : 0.31301972; No similar. 
 golpe poder adquisitivo reforma tributaria ana maria olaya profesora eicea via revista dinero label; j : 23. Sim : 0.3603774; No similar. 
 seminar spectral and spatial analysis of vegetation traits and ecosystem process pierdas presentaci; j : 24. Sim : 0.2914428; No similar. 
 encuentro ingenio innovacion usingenieria pensar diferente ser creativo ir mas alla conocido edgar ; j : 25. Sim : 0.39450935; No similar. 
 gladys agudelo rectora ie fundacion celia duque abejorral agradece eafit oportunidad da estudiantes; j : 26. Sim : 0.43643028; No similar. 
 eln critico aspero acuerdo firmado presidente santos guerrilla farc carlos velandia gestor eln  ; j : 27. Sim : 0.40246493; No similar. 
 ustedes viven estrato 87 recorri ciudad eleccion manda dosis humildad grande francisco santos  ; j : 28. Sim : 0.38896164; No similar. 
 rt arquituniandes firma convenio uniandes politecnico torino permite doble titulo ntra maestria arq; j : 29. Sim : 0.38049668; No similar. 
 circunstancias tiro borracho puede modificar manera dramatica proceso carlos velandia gestor paz el; j : 30. Sim : 0.33392465; No similar. 
 presidente quedado atado pies manos decision tomado pais carlos velandia gestor paz eln  ; j : 31. Sim : 0.3326854; No similar. 
 rt danecolombia usuarios centro datos eafit podran acceder servidores dane consultar info especiali; j : 32. Sim : 0.44420436; No similar. 
 siempre riesgo ser desplazados ahora consumidores adquieren servicios activos mauricio carreno gedi; j : 33. Sim : 0.23298799; No similar. 
 adivinen cuantos concejales bogota viven ciudad bolivar cero desconexion elector elegido francisco ; j : 34. Sim : 0.40779144; No similar. 
 rt profebarreto estudiantes maestria pedagogia ext guajira unisabana organizan primer coloquio depa; j : 35. Sim : 0.6632004; Baja. 
 rt jrestrp primera vez urosario presente rank mundial universidades importante avance seguir mejora; j : 36. Sim : 0.18266681; No similar. 
 rt educaunisabana inicia primera catedra abierta 20172 conferencia dra angelica satiro educacioninf; j : 37. Sim : 0.3727882; No similar. 
 rt anicolombia hoy anicolombia uniandes realizan 4to premio nacional interventoria 2do premio gesti; j : 38. Sim : 0.43283087; No similar. 
 entiendo peligros veo vaso medio lleno mandaron mensaje absolutamente claro ciudadanos francisco sa; j : 39. Sim : 0.20344679; No similar. 
 politicos pusieron peso pusieron teja zinc bulto cemento expreso opinion francisco santos  ; j : 40. Sim : 0.27389756; No similar. 
 rt opusdeicolombia carta prelado 31 enero 2017 labelurl primera carta mons fernando ocariz fieles o; j : 41. Sim : 0.089204066; No similar. 
 rt mediuniandes medicos uniandinos mejores pruebas saber pro pais mediuniandes fsfbsalud uniandinos; j : 42. Sim : 0.57959; Baja. 
 rt bibliosabana unisabana olvides velada literaria hoy si fan harrypotter va encantar bienestarsaba; j : 43. Sim : 0.24340506; No similar. 
 rt jrestrp felicitaciones cristina pardo egresada profesora urosarionews eleccion magistrada corte ; j : 44. Sim : 0.31354102; No similar. 
 rt cespedeslinam magistrado consejo francia facultad jurisprudencia urosarionews catedra inaugural ; j : 45. Sim : 0.3516006; No similar. 
 rt sfcsupervisor informacion cierta suficiente clara oportuna consumidores tomen decisiones adecuad; j : 46. Sim : 0.09485537; No similar. 
 nefastos numeros paro camionero ana maria olaya eicea via eltiempo labelurl colombia parocamionero ; j : 47. Sim : 0.4844883; No similar. 
 crecimientoverde mas union comunidades cientifica generadora politicas mejor mitigacion cambio clim; j : 48. Sim : 0.6135736; Baja. 
 rt medicinasabana anocolombiafrancia colfra2017 memorando entendimiento universidad pierre et marie; j : 49. Sim : 0.4545284; No similar. 
 rt fcardioinfantil acuerdo permitira estudiantes medicina pongan practica conocimientos dr santiago; j : 50. Sim : 0.5455999; Baja. 
 va mas humanismo mas sensible piensa solo terminos matematicos maria clara aristizabal  ; j : 51. Sim : 0.36095542; No similar. 
 unico creia iba ganar partido incluyendo alvaro uribe francisco santos exvicepresidente colombia  ; j : 52. Sim : 0.45693624; No similar. 
 rt innpulsacol implementamos metodologia rede uniandes pilar metodologia produccion mas limpia apre; j : 53. Sim : 0.50952154; Baja. 
 rt ministeriotic conectese siga vivo panel conductas estudiantes rede sociales uniandes respetoenre; j : 54. Sim : 0.42052317; No similar. 
 eln inclinaria mas caminos mas explicitos participacion comunidades lideres sociales carlos velandi; j : 55. Sim : 0.65520823; Baja. 
 rt uis orgullouis centro colombiano computacion avanzada iniciara labor universidad apoyado uniande; j : 56. Sim : 0.35029307; No similar. 
 rt posmedunisabana firma memorando entendimiento universidad pierre et marie curiesorbona paris vi ; j : 57. Sim : 0.45453033; No similar. 
 rt juancmartinez lanzamiento libro estudios derecho consumo homenaje alvaro mendoza ramirez aporte ; j : 58. Sim : 0.46042484; No similar. 
 rt congresovisible diadelamujer datos clave percepcion roles genero colombia trabajo mujeres congre; j : 59. Sim : 0.5490052; Baja. 
 aun tal proceso totalmente atipico mundo parezca carlos velandia gestor paz eln  ; j : 60. Sim : 0.28674993; No similar. 
 rt cancilleriaur jeroen roodenburg embajador reino paises bajos colombia urosarionews explorando pr; j : 61. Sim : 0.3185476; No similar. 
 rt derechousabana ii jornadas internacionales propiedad intelectual cedepi cordobamarentes juancmar; j : 62. Sim : 0.44454154; No similar. 
