Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 rt fundacionanaas marcas contrabandodecigarrillo camel damp j gold seal golden deer ibiza jaisalmer; j : 2. Sim : 0.25732353; No similar. 
 danos asociados consumo drogas tambien pueden ser tratados salud publica yesid reyes ex min justici; j : 3. Sim : 0.30099022; No similar. 
 rt cdepsocial dr juan luis mejia rector eafit expone importancia universidades gestion ods aplicaci; j : 4. Sim : 0.72370535; Media. 
 rt onuhumanrights hoy catedra gratuita derechos humanos comunicacion universidad eafit tema derecho; j : 5. Sim : 0.6122406; Baja. 
 cocina pedagogica tableros perimetrales test center mas espacios vivir idiomas thomas treulter dire; j : 6. Sim : 0.33758882; No similar. 
 simposio politica medio oriente despues trump 10 mayo 900 be auditorio mario laserna vea mas labelu; j : 7. Sim : 0.62306213; Baja. 
 rt laciudadverde necesitamos ciudades cada vez mas lentas ir cada vez paradojicamente mas rapido rz; j : 8. Sim : 0.36376697; No similar. 
 rt behrentz hace 68 anos martes 29 marzo 1949 lugar primeras clases uniandeshoy queremos saber recu; j : 9. Sim : 0.38404635; No similar. 
 1913 clave muere mejia segun textos interpreta primera vez himno ano horizontes cano jl mejia  ; j : 10. Sim : 0.43663952; No similar. 
 rt opusdeicolombia unisabana misas bogota ocasion fiesta san josemaria parroquia cristo rey lunes 2; j : 11. Sim : 0.52592087; Baja. 
 estructura provisional puente peatonal construye eafit 440 m carril sur norte 420 m carril norte su; j : 12. Sim : 0.19327448; No similar. 
 rt comfama informalidad permea sobretodo clase media america latina angel melguizo eafit lacealames; j : 13. Sim : 0.4166028; No similar. 
 rt comfama 12 hoy 12m dialogo empresarial paz reto colectivo espacio reflexion rol empresarios cons; j : 14. Sim : 0.42635316; No similar. 
 hoy hace 68 anos 29 marzo 1949 dio primera clase universidad recuerdas primera clas labelurl  ; j : 15. Sim : 0.43609235; No similar. 
 proteccion salud bienestar finalidad principal convenciones lucha drogas yesid reyes ex min justici; j : 16. Sim : 0.32696986; No similar. 
 rt urbameafit rector juan luis mejia eafit da bienvenida estudiantes curso urbanismo social gestion; j : 17. Sim : 0.7556147; Media. 
 ser honesto exigencia cualquier ciudadano funcionarios deben tener buena formacion academica mauric; j : 18. Sim : 0.44745156; No similar. 
 hoy manana realizara eafit mision rectores region occidente plan nacional colegio 10 tic 36 labelur; j : 19. Sim : 0.62185323; Baja. 
 rt educaunisabana hoy continua ciclo pedagogia francesa siglo xx tema compresion educando educador ; j : 20. Sim : 0.43557656; No similar. 
 rt cpoliticasus esperamos manana foro contrast plebiscito si rafael nieto loaiza jorge ivan cuervo ; j : 21. Sim : 0.59857666; Baja. 
 rt comsocialeafit jonathan kubben hizo rede social fuente ingreso estara eafit dando tip ser instag; j : 22. Sim : 0.42669836; No similar. 
 colonizacion presente todavia comunidades debemos luchar ser mas humanos cada dia natasha kanape ha; j : 23. Sim : 0.39939106; No similar. 
 areametropol juan luis mejia arango rector eafit celebra confianza unir esfuerzos conjuntos investi; j : 24. Sim : 0.71277404; Media. 
 rt cideruniandes diamundialdelrefugiado sabias segun datos acnur colombia sigue siendo pais mas des; j : 25. Sim : 0.4000956; No similar. 
