Modulo nnlm-es-dim128-with-normalization-2
Topicos : comunidadun dia unparatodos semana feliz uncolombia conoce mas orgulloun video noche unimedios hoy 
 rt voxlacea lacea thank eafit for great organization of the lacealames16 meet and all the participa; j : 1. Sim : -0.03015645; No similar. 
 rt admonuniandes we send regard to thenegotiationchallenge eadabusiness team we will meet in bogota; j : 2. Sim : 0.14912373; No similar. 
 rt biblioeafit hoy manana gemma bernado doctora filologia clasica estara eafit hablando libros incu; j : 3. Sim : 0.404219; No similar. 
 rt economiauandes documentocede no25 the effect of child disability on parent labour supply evidenc; j : 4. Sim : 0.039117124; No similar. 
 rt luisfermartin felices 37anosunisabana orgulloso alma mater casi cuatro decadas trabajo bien hech; j : 5. Sim : 0.4176282; No similar. 
 feliz noche comunidadun deseamos gran final ano 2015 comienzo 2016 lleno mejor somosun uncolombia  ; j : 6. Sim : 0.63750124; Baja. 
 dublin institute of technology centenary scholarship programme for more information please visit ou; j : 7. Sim : 0.039869558; No similar. 
 rt fisicauniandes estan invitados coloquio evento third andean school on nuclear physics 2428 julio; j : 8. Sim : 0.19470744; No similar. 
 the complexities of truth tell for trust reintegration and peace seminario internacional desafios p; j : 9. Sim : 0.02087581; No similar. 
 pague diez anos efectivos prision debo nadie llevo timochenko metiera nombre discurso historico cv ; j : 10. Sim : 0.26453507; No similar. 
 rt cideruniandes diamundialdelrefugiado sabias segun datos acnur colombia sigue siendo pais mas des; j : 11. Sim : 0.33573753; No similar. 
 feliz noche comunidadun terminemos miercoles mejor actitud tener gran resto semana sedesun uncolomb; j : 12. Sim : 0.7247095; Media. 
 feliz noche comunidadun deseamos gran viernes feliz fin semana lunes esperamos mas unparatodos  ; j : 13. Sim : 0.7208557; Media. 
 comunidadun terminemos dia mejor actitud toda buena energia tener excelente semana feliznoche unpar; j : 14. Sim : 0.58461106; Baja. 
 comunidadun terminamos dia mejor energia tener unas grandes vacaciones deseamos feliz diciembre unp; j : 15. Sim : 0.6252446; Baja. 
 buenos dias unparatodos gracias nuevos seguidores ser parte gran comunidadun somosun felizmartes un; j : 16. Sim : 0.36180976; No similar. 
 rt bienestarsabana espacios libres humo estan senalizados encuentren mal parado respiremos aire mas; j : 17. Sim : 0.39689338; No similar. 
 imaginan ganado si 50000 votos estaria incendiado pais tan inteligente mando mensaje contrario  ; j : 18. Sim : 0.3096028; No similar. 
 zamir0290 buenos dias favor envianos datos contacto mensaje interno atender solicitud gracias atenc; j : 19. Sim : 0.32932687; No similar. 
 felizmartes buenos dias unparatodos gracias nuevos seguidores hacer parte gran comunidadun somosun ; j : 20. Sim : 0.38051423; No similar. 
 si facebook paispor cantidad usuariosseria mas grande china india tallerdelideres socialmedia rede ; j : 21. Sim : 0.26702464; No similar. 
 terminar ano queremos decir gracias ser parte gran comunidadun 2016 regresamos mas unparatodos  ; j : 22. Sim : 0.40913254; No similar. 
 principios siglo xx medellin interpretaba musica salon musica adaptaba bandas lira fernando gil  ; j : 23. Sim : 0.29797375; No similar. 
 comunidadun 257 votos recibimos 81 participantes cree acuerdo paz debe ser firmado uncolombia  ; j : 24. Sim : 0.27903578; No similar. 
 rt sofaunisabana recuerdan wachu open english pues viernes enelsofa unisabanaradio interprete adria; j : 25. Sim : 0.31044048; No similar. 
 rt jrestrp editorial urosarionews lanza feria 5 68 nuevos libros ultimo ano compromiso investigacio; j : 26. Sim : 0.2908112; No similar. 
 medejean cementosargos buenos dias puede ingresar porterias peatonales dejarla espacios bicicletas ; j : 27. Sim : 0.25466952; No similar. 
 rt unisabanaradio casi acaban talentos musicales 2016 gracias participaron hicieron pasar buen rato; j : 28. Sim : 0.24612026; No similar. 
 comienza dia descargando aplicacion circularun celular enterate actividades unparatodos disponible ; j : 29. Sim : 0.40615886; No similar. 
 feliz comienzo viernes comunidadun deseamos gran dia mejor fin semana unparatodos uncolombia labelu; j : 30. Sim : 0.73437405; Media. 
 comunidadun terminemos semana mejor actitud tener gran fin semana lunes mas unparatodos  ; j : 31. Sim : 0.68920267; Media. 
 buenos dias comunidadun bienvenidos nuevo dia uncolombia deseamos gran dia felizjueves unparatodos ; j : 32. Sim : 0.65788156; Baja. 
 feliz noche comunidadun deseamos gran fin semana descanso lunes esperamos mas unparatodos  ; j : 33. Sim : 0.69979393; Media. 
 buenos dias comunidadun deseamos felizjueves toda energia tener gran dia universidad somosun  ; j : 34. Sim : 0.5316305; Baja. 
 comunidadun feliz miercoles deseamos excelente dia mejor energia hoy resto semana somosun  ; j : 35. Sim : 0.7150146; Media. 
 feliz martes comunidadun hoy mejor actitud tener mejor dias somosun orgulloun unparatodos  ; j : 36. Sim : 0.6995212; Media. 
 feliz noche comunidad esperamos gran fin semana lunes regresamos mas informacion unparatodos  ; j : 37. Sim : 0.6805437; Media. 
 bojaya votamos 96 si teniamos todas razones votar padre antun ramos lapazesposible  ; j : 38. Sim : 0.20825663; No similar. 
 culturaun medellin urbes horas climas nueva exposicion biblioteca efe gomez unmedellin labelurl uni; j : 39. Sim : 0.45765832; No similar. 
 si propone redactar documento mas confuso comunicado 69 habana consigue guillermobotero fenalconaci; j : 40. Sim : 0.21331938; No similar. 
 senal encuentra ubicada metros obra semana pasada coninsa ramon h instalo pasacalles informacion 5 ; j : 41. Sim : 0.47876626; No similar. 
 rt revistaarcadia acaban conocer finalistas premio nacional literatura eafit patricia engel rsilvar; j : 42. Sim : 0.19684166; No similar. 
 laespira saludos lamentamos error mensaje anterior efectivamente evento jueves 27 gracias contactar; j : 43. Sim : 0.44057935; No similar. 
 prueba nuevo combo restauranteescuela sandwich pollo galleta mantequilla mani coca cola ed labelurl; j : 44. Sim : 0.18311642; No similar. 
 lauhcortes buenos dias caso dudas inconvenientes plataforma puedes comunicarte 4225321 ext 3333  ; j : 45. Sim : 0.4422773; No similar. 
 rt admonuniandes international summerschool2017 offer participants the opportunity to attend innova; j : 46. Sim : 0.06917761; No similar. 
